,age,sex,educ,income,married,pid
0,90,0,1,434110,1,1
1,6,0,3,456501,0,2
2,18,0,11,447141,0,3
3,52,1,8,57412,1,4
4,35,0,11,492189,1,5
5,79,0,8,193133,1,6
6,9,1,6,135114,0,7
7,11,0,9,398859,1,8
8,79,0,7,149632,1,9
9,82,0,7,361259,0,10
10,30,0,6,367867,1,11
11,80,1,7,263420,0,12
12,44,1,10,459247,1,13
13,52,0,7,172530,0,14
14,41,1,6,228878,1,15
15,46,0,9,275706,1,16
16,8,0,3,184848,1,17
17,65,1,7,279257,1,18
18,63,0,10,418037,1,19
19,87,1,8,231717,1,20
20,73,1,11,265451,1,21
21,56,0,7,483469,1,22
22,73,1,8,402054,0,23
23,82,0,10,176815,1,24
24,45,1,8,320138,1,25
25,30,0,4,213314,1,26
26,78,1,1,124247,0,27
27,35,1,11,366307,1,28
28,3,0,11,33690,0,29
29,35,0,5,179821,1,30
30,54,0,1,540,0,31
31,72,0,11,372337,1,32
32,90,0,10,181413,0,33
33,25,0,5,235952,1,34
34,6,0,2,180427,0,35
35,40,0,4,327276,1,36
36,16,0,6,140503,1,37
37,52,0,7,123167,0,38
38,28,0,1,269093,0,39
39,8,1,9,187155,0,40
40,10,0,3,441326,0,41
41,37,0,11,111788,0,42
42,26,0,11,83745,1,43
43,98,0,11,26040,1,44
44,14,1,1,163945,1,45
45,7,0,7,416555,1,46
46,77,1,8,451842,0,47
47,85,1,10,373971,1,48
48,1,1,2,74249,0,49
49,32,1,8,387923,1,50
50,62,1,10,157577,0,51
51,8,0,11,365688,0,52
52,14,1,4,128212,0,53
53,42,0,7,225169,1,54
54,48,0,4,432522,0,55
55,27,0,7,365009,0,56
56,89,0,2,205318,0,57
57,68,1,9,191201,0,58
58,89,0,7,443119,1,59
59,28,1,7,366746,1,60
60,87,0,10,173778,0,61
61,86,1,8,248199,1,62
62,28,1,8,130912,0,63
63,62,0,2,128427,1,64
64,50,1,7,397963,0,65
65,56,1,6,179912,0,66
66,39,1,7,192512,1,67
67,47,0,2,100018,0,68
68,38,1,3,152578,1,69
69,88,0,4,496636,1,70
70,61,1,3,285070,1,71
71,56,1,8,100413,0,72
72,13,1,2,482106,0,73
73,93,1,4,21523,0,74
74,9,1,6,144173,0,75
75,95,0,11,383394,1,76
76,20,0,8,459292,1,77
77,38,1,7,210953,0,78
78,60,0,8,427191,0,79
79,21,1,1,293714,1,80
80,23,1,4,313980,1,81
81,18,1,10,425411,0,82
82,13,1,8,118250,0,83
83,26,0,10,77761,1,84
84,78,1,2,117469,1,85
85,52,0,4,374192,0,86
86,65,0,9,67844,1,87
87,52,0,5,202848,0,88
88,47,0,7,168725,0,89
89,59,1,4,355313,1,90
90,38,0,5,482437,1,91
91,75,1,7,22708,0,92
92,43,0,11,449967,0,93
93,79,0,9,144674,1,94
94,62,0,9,88269,0,95
95,47,0,11,245435,0,96
96,4,1,10,376,0,97
97,36,1,11,307089,1,98
98,87,0,2,194509,0,99
99,46,0,4,417011,0,100
100,14,0,11,266374,0,101
101,57,0,10,65084,1,102
102,33,0,8,179737,1,103
103,30,0,4,353586,1,104
104,65,1,1,358587,1,105
105,68,0,2,277181,1,106
106,52,0,8,293937,1,107
107,48,0,9,170232,0,108
108,25,1,6,138823,0,109
109,43,0,8,246193,0,110
110,73,1,9,133604,0,111
111,21,0,8,331448,0,112
112,57,0,10,187670,0,113
113,35,0,8,283949,1,114
114,98,0,10,156881,1,115
115,94,1,9,102577,1,116
116,34,0,2,100113,0,117
117,15,0,8,299652,0,118
118,19,1,3,432715,0,119
119,81,1,1,108383,0,120
120,99,0,8,183917,0,121
121,19,1,8,62872,1,122
122,98,0,3,93814,1,123
123,89,1,3,359542,1,124
124,12,0,5,99014,0,125
125,5,0,1,199224,1,126
126,37,1,6,223293,0,127
127,94,1,7,250093,1,128
128,60,1,5,264441,1,129
129,47,1,3,316252,0,130
130,20,1,2,496010,1,131
131,49,0,1,54561,0,132
132,37,1,6,365272,1,133
133,36,0,5,317986,1,134
134,31,0,11,36648,1,135
135,40,0,9,39721,0,136
136,79,0,8,277569,1,137
137,19,0,8,309052,1,138
138,44,0,5,163964,0,139
139,19,0,6,44903,0,140
140,69,1,1,174479,0,141
141,90,1,10,346253,0,142
142,25,0,10,469288,0,143
143,28,1,11,249866,1,144
144,9,0,8,334615,1,145
145,19,1,6,204933,1,146
146,6,0,3,302365,1,147
147,4,1,2,126639,0,148
148,50,1,10,302910,0,149
149,23,1,7,107823,0,150
150,42,0,4,128132,1,151
151,76,1,1,340052,1,152
152,47,1,7,119360,0,153
153,15,1,7,458626,1,154
154,75,0,7,92598,0,155
155,31,0,4,2099,0,156
